编号,车次,出发车站,到达车站,出发时刻,到达时刻,交路编号,
1,G7001,南京,上海,420,520,1,
2,G7004,上海,南京,480,579,1,
3,G7006,上海,南京,540,639,1,
4,G7007,南京,上海,600,700,1,
5,G7009,南京,上海,660,759,1,
6,G7012,上海,南京,720,819,1,
7,G7014,上海,南京,780,879,1,
8,G7015,南京,上海,840,940,1,
9,G7017,南京,上海,900,1000,1,
10,G7020,上海,南京,960,1059,1,
11,G7022,上海,南京,1020,1121,1,
12,G7023,南京,上海,1080,1179,1,
13,G7025,南京,上海,1140,1239,1,
14,G7028,上海,南京,1200,1299,1,
15,G7035,南京,上海,391,515,2,
16,G7038,上海,南京,545,668,2,
17,G7049,南京,上海,700,823,2,
18,G7276/7/6,上海,淮南东,852,1079,2,
19,G7275/8/5,淮南东,上海,1128,1318,2,
20,G7210,上海,苏州,1333,1367,2,
21,G7209,苏州,上海,447,486,2,
22,G7206,上海,苏州,505,546,2,
23,G7205,苏州,上海,564,603,2,
24,G7044,上海,南京,646,764,2,
25,G7055,南京,上海,834,951,2,
26,G7054,上海,南京,980,1100,2,
27,G7097,南京,上海,1120,1244,2,
28,G7098,上海,南京,1265,1378,2,
29,G7039,南京,上海,434,554,3,
30,G7040,上海,南京,594,712,3,
31,G7051,南京,上海,729,853,3,
32,G7050,上海,南京,870,990,3,
33,G7121,南京,上海虹桥,1015,1137,3,
34,G7124,上海虹桥,南京,1169,1288,3,
35,G7101,南京,上海虹桥,371,500,3,
36,G7104,上海虹桥,南京,534,650,3,
37,G7113,南京,上海虹桥,665,771,3,
38,G7112,上海虹桥,南京,793,916,3,
39,G7061,南京,上海,947,1070,3,
40,G7058,上海,南京,1093,1220,3,
41,G7069,南京,上海,1241,1360,3,
42,G7032,上海,南京,353,474,3,
43,G7045,南京,上海,569,696,3,
44,G7046,上海,南京,740,852,3,
45,G7057,南京,上海,867,988,3,
46,G7208,上海,苏州,1041,1075,3,
47,G7207,苏州,上海,1106,1147,3,
48,G7062,上海,南京,1172,1293,3,
49,G7105,南京,上海虹桥,518,644,4,
50,G7106,上海虹桥,南京,665,778,4,
51,G7115,南京,上海虹桥,810,932,4,
52,G7116,上海虹桥,南京,974,1095,4,
53,G7123,南京,上海虹桥,1114,1230,4,
54,G7128,上海虹桥,常州,1270,1341,4,
55,G7033,常州,上海,420,502,4,
56,G7084/5,上海,安庆,517,758,4,
57,G7142/39,安庆,上海虹桥,796,1038,4,
58,G7120,上海虹桥,南京,1089,1209,4,
59,G7107,南京,上海虹桥,550,678,5,
60,G7148/9,上海虹桥,芜湖,815,982,5,
61,G7288/5,芜湖,上海,1017,1207,5,
62,G7286/7,上海,芜湖,1235,1388,5,
63,G7274/1,芜湖,上海,402,573,5,
64,G7042,上海,南京,605,726,5,
65,G7053,南京,上海,790,915,5,
66,G7252/3,上海,合肥南,944,1077,5,
67,G7254/1,合肥南,上海,1103,1288,5,
68,G7096,上海,南京,1310,1410,5,
69,G7029,南京,上海,336,450,6,
70,G7268/9/8,上海,淮南东,485,717,6,
71,G7571/4/1,淮南东,温州南,736,1216,6,
72,G7572/3/2,温州南,淮南东,409,910,6,
73,G7267/70/67,淮南东,上海,930,1158,6,
74,G7066,上海,南京,1208,1329,6,
75,G7355,南京,衢州,455,720,7,
76,G7356,衢州,常州,736,939,7,
77,G7585,常州,温州南,966,1276,7,
78,G7586,温州南,常州,462,784,7,
79,G7583,常州,宁波,801,996,7,
80,G7584,宁波,南京,1013,1281,7,
81,D5502/3,南京,南通,420,573,8,
82,D5514/1,南通,南京,600,764,8,
83,D5522/3,南京,南通,800,952,8,
84,D5534/1,南通,南京,972,1121,8,
85,D5542/3,南京,南通,1196,1347,8,
86,D5504/1,南通,南京,384,527,8,
87,D5512/3,南京,南通,555,698,8,
88,D5524/1,南通,南京,714,862,8,
89,D5532/3,南京,南通,949,1110,8,
90,D5544/1,南通,南京,1168,1320,8,
91,D5562/3,南京,扬州,331,380,9,
92,D5564/1,扬州,南京,405,457,9,
93,D5506/7,南京,南通,480,635,9,
94,D5518/5,南通,南京,655,807,9,
95,D5526/7,南京,南通,842,1005,9,
96,D5538/5,南通,南京,1055,1210,9,
97,D5546/7,南京,南通,1230,1373,9,
98,D5508/5,南通,南京,480,643,9,
99,D5516/7,南京,南通,773,912,9,
100,D5528/5,南通,南京,936,1073,9,
101,D5536/7,南京,南通,1093,1241,9,
102,D5548/5,南通,南京,1261,1408,9,
103,D5550/1,南京,南通,1170,1289,10,
104,D5552/49,南通,南京,450,569,10,
105,D9522/3,南京,南通,600,774,11,
106,D9524/1,南通,南京,853,1014,11,
107,D9526/7,南京,南通,1037,1186,11,
108,D9528/5,南通,南京,1209,1357,11,
109,DJ7715,南京南,上海,301,388,12,
110,G7034,上海,南京,414,559,12,
111,G7047,南京,上海,609,727,12,
112,G7048,上海,南京,745,874,12,
113,G7059,南京,上海,905,1019,12,
114,G7056,上海,南京,1046,1165,12,
115,G7067,南京,上海,1181,1307,12,
116,DJ7716,上海,南京南,305,408,12,
117,G7103,南京南,上海虹桥,439,565,12,
118,G7136/7,上海虹桥,安庆,630,882,12,
119,G7086/3,安庆,上海,921,1184,12,
120,G7068,上海,南京南,1219,1341,12,
121,G7037,南京南,上海,400,538,13,
122,G7202,上海,无锡,557,610,13,
123,G7201,无锡,上海,630,691,13,
124,G7244/5,上海,合肥南,713,886,13,
125,G7246/3,合肥南,上海,918,1111,13,
126,G7204,上海,无锡,1132,1188,13,
127,G7203,无锡,上海,1212,1273,13,
128,G7076/7,上海,安庆,381,630,13,
129,G7082/79,安庆,上海,666,923,13,
130,G7052,上海,南京,939,1064,13,
131,G7065,南京,上海,1092,1220,13,
132,G7030,上海,南京南,1260,1379,13,
133,G7127,南京南,上海虹桥,800,936,14,
134,G7152/3,上海虹桥,芜湖,952,1124,14,
135,G7220/17,芜湖,上海,1158,1324,14,
136,G7212,上海,常州,1345,1400,14,
137,G7211,常州,上海,395,464,14,
138,G7036,上海,南京,490,614,14,
139,G7111,南京,上海虹桥,629,748,14,
140,G7114,上海虹桥,南京,847,967,14,
141,G7119,南京,上海虹桥,983,1105,14,
142,G7122,上海虹桥,南京南,1143,1269,14,
143,G7031,南京南,上海,354,474,15,
144,G7232/3,上海,六安,495,725,15,
145,G7234/1,六安,上海,744,970,15,
146,G7222/3,上海,合肥,1012,1199,15,
147,G7410/1,合肥,淮北,1220,1366,15,
148,G7412/09,淮北,六安,385,592,15,
149,G7578/5,六安,温州南,626,1130,15,
150,G7630,温州南,南京南,1148,1372,15,
151,G7581,南京南,温州南,407,819,16,
152,G7600,温州南,徐州东,842,1316,16,
153,G7599,徐州东,苍南,463,923,16,
154,G7582,苍南,南京南,944,1365,16,
155,G7643,南京南,丽水,424,653,17,
156,G7348,丽水,上海虹桥,679,844,17,
157,G7347,上海虹桥,金华南,870,980,17,
158,G7644,金华南,南京南,1013,1161,17,
159,G7649,南京南,衢州,927,1105,18,
160,G7650,衢州,南京南,1128,1310,18,
161,G7667,南京南,温州南,811,1081,19,
162,G7668,温州南,南京南,1123,1392,19,
163,G7625,南京南,温州南,408,654,20,
164,G7334,温州南,上海虹桥,690,908,20,
165,G7337,上海虹桥,苍南,932,1190,20,
166,G7332,苍南,上海虹桥,471,711,20,
167,G7335,上海虹桥,苍南,750,992,20,
168,G7350,苍南,南京南,1056,1408,20,
169,G7689,南京南,温州南,480,743,21,
170,G7690,温州南,南京南,767,1059,21,
171,G7629,南京南,温州南,1114,1337,21,
172,G2312/3,温州南,长沙南,439,767,21,
173,G2314/1,长沙南,温州南,810,1145,21,
174,G7628,温州南,南京南,1165,1377,21,
175,G7349,南京南,温州南,450,747,22,
176,G7592/3,温州南,安庆,763,1248,22,
177,G7594/1,安庆,温州南,452,929,22,
178,G7626,温州南,南京南,945,1193,22,
179,G7505,南京南,宁波,433,650,23,
180,G7510,宁波,上海虹桥,684,807,23,
181,G7539,上海虹桥,苍南,855,1150,23,
182,G7540,苍南,上海虹桥,500,788,23,
183,G7515,上海虹桥,宁波,840,955,23,
184,G7520,宁波,南京南,976,1240,23,
185,G7627,南京南,苍南,541,814,24,
186,G7336,苍南,上海虹桥,838,1072,24,
187,G7339,上海虹桥,苍南,1115,1360,24,
188,G7576/7,苍南,六安,426,947,24,
189,G7158/5,六安,上海虹桥,973,1206,24,
190,G7126,上海虹桥,南京南,1230,1353,24,
191,G7393/2,南京南,上海虹桥,454,661,25,
192,G1956/7,上海虹桥,太原南,719,1295,25,
193,G1958/5,太原南,上海虹桥,526,1058,25,
194,G7391/4,上海虹桥,南京南,1098,1304,25,
195,G579,南京南,长沙南,476,771,26,
196,G578/5,长沙南,上海虹桥,810,1208,26,
197,G7555,上海虹桥,杭州东,1252,1327,26,
198,G7556,杭州东,上海虹桥,408,483,26,
199,G576/7,上海虹桥,长沙南,504,916,26,
200,G580,长沙南,南京南,1002,1304,26,
201,D9509,南京南,芜湖,495,541,27,
202,D9510,芜湖,南京南,562,599,27,
203,D9511,南京南,芜湖,620,663,27,
204,D9512,芜湖,南京南,683,726,27,
205,D9513,南京南,芜湖,745,782,27,
206,D9514,芜湖,南京南,805,848,27,
207,D9515,南京南,芜湖,868,905,27,
208,D9516,芜湖,南京南,925,962,27,
209,D9517,南京南,芜湖,995,1038,27,
210,D9518,芜湖,南京南,1060,1103,27,
211,D9519,南京南,芜湖,1135,1178,27,
212,D9520,芜湖,南京南,1200,1237,27,
